{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [620, 728, 96, 89], 'category_id': 20, 'id': 1, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'id': 1001002013, 'image_id': 1001002, 'category_id': 4, 'bbox': [405, 1015, 62, 74], 'iscrowd': 0, 'area': 4588.0}, 'file_name': 'LoveHina_vol14/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/002.jpg', 'filename': 'LoveHina_vol14/002.jpg'}}
{'ann': {'id': 1001002013, 'image_id': 1001002, 'category_id': 4, 'bbox': [405, 1015, 62, 74], 'iscrowd': 0, 'area': 4588.0}, 'file_name': 'LoveHina_vol14/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/002.jpg', 'filename': 'LoveHina_vol14/002.jpg'}}
{'ann': {'id': 1001002013, 'image_id': 1001002, 'category_id': 4, 'bbox': [405, 1015, 62, 74], 'iscrowd': 0, 'area': 4588.0}, 'file_name': 'LoveHina_vol14/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/002.jpg', 'filename': 'LoveHina_vol14/002.jpg'}}
{'ann': {'id': 1001002013, 'image_id': 1001002, 'category_id': 4, 'bbox': [405, 1015, 62, 74], 'iscrowd': 0, 'area': 4588.0}, 'file_name': 'LoveHina_vol14/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/002.jpg', 'filename': 'LoveHina_vol14/002.jpg'}}
{'ann': {'id': 1001002013, 'image_id': 1001002, 'category_id': 4, 'bbox': [405, 1015, 62, 74], 'iscrowd': 0, 'area': 4588.0}, 'file_name': 'LoveHina_vol14/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/002.jpg', 'filename': 'LoveHina_vol14/002.jpg'}}
{'ann': {'id': 1001002013, 'image_id': 1001002, 'category_id': 4, 'bbox': [405, 1015, 62, 74], 'iscrowd': 0, 'area': 4588.0}, 'file_name': 'LoveHina_vol14/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/002.jpg', 'filename': 'LoveHina_vol14/002.jpg'}}
{'ann': {'id': 1001002013, 'image_id': 1001002, 'category_id': 4, 'bbox': [405, 1015, 62, 74], 'iscrowd': 0, 'area': 4588.0}, 'file_name': 'LoveHina_vol14/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/002.jpg', 'filename': 'LoveHina_vol14/002.jpg'}}
{'ann': {'id': 1001002013, 'image_id': 1001002, 'category_id': 4, 'bbox': [405, 1015, 62, 74], 'iscrowd': 0, 'area': 4588.0}, 'file_name': 'LoveHina_vol14/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/002.jpg', 'filename': 'LoveHina_vol14/002.jpg'}}
{'ann': {'id': 1001002013, 'image_id': 1001002, 'category_id': 4, 'bbox': [405, 1015, 62, 74], 'iscrowd': 0, 'area': 4588.0}, 'file_name': 'LoveHina_vol14/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/002.jpg', 'filename': 'LoveHina_vol14/002.jpg'}}
{'ann': {'id': 1001002013, 'image_id': 1001002, 'category_id': 4, 'bbox': [405, 1015, 62, 74], 'iscrowd': 0, 'area': 4588.0}, 'file_name': 'LoveHina_vol14/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/002.jpg', 'filename': 'LoveHina_vol14/002.jpg'}}
{'ann': {'id': 1001002013, 'image_id': 1001002, 'category_id': 4, 'bbox': [405, 1015, 62, 74], 'iscrowd': 0, 'area': 4588.0}, 'file_name': 'LoveHina_vol14/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/002.jpg', 'filename': 'LoveHina_vol14/002.jpg'}}
{'ann': {'id': 1001002013, 'image_id': 1001002, 'category_id': 4, 'bbox': [405, 1015, 62, 74], 'iscrowd': 0, 'area': 4588.0}, 'file_name': 'LoveHina_vol14/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/002.jpg', 'filename': 'LoveHina_vol14/002.jpg'}}
{'ann': {'id': 1001002013, 'image_id': 1001002, 'category_id': 4, 'bbox': [405, 1015, 62, 74], 'iscrowd': 0, 'area': 4588.0}, 'file_name': 'LoveHina_vol14/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/002.jpg', 'filename': 'LoveHina_vol14/002.jpg'}}
{'ann': {'id': 1001002013, 'image_id': 1001002, 'category_id': 4, 'bbox': [405, 1015, 62, 74], 'iscrowd': 0, 'area': 4588.0}, 'file_name': 'LoveHina_vol14/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/002.jpg', 'filename': 'LoveHina_vol14/002.jpg'}}
{'ann': {'id': 1001002013, 'image_id': 1001002, 'category_id': 4, 'bbox': [405, 1015, 62, 74], 'iscrowd': 0, 'area': 4588.0}, 'file_name': 'LoveHina_vol14/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/002.jpg', 'filename': 'LoveHina_vol14/002.jpg'}}
{'ann': {'id': 1001002013, 'image_id': 1001002, 'category_id': 4, 'bbox': [405, 1015, 62, 74], 'iscrowd': 0, 'area': 4588.0}, 'file_name': 'LoveHina_vol14/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/002.jpg', 'filename': 'LoveHina_vol14/002.jpg'}}
{'ann': {'id': 1001002013, 'image_id': 1001002, 'category_id': 4, 'bbox': [405, 1015, 62, 74], 'iscrowd': 0, 'area': 4588.0}, 'file_name': 'LoveHina_vol14/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/002.jpg', 'filename': 'LoveHina_vol14/002.jpg'}}
{'ann': {'id': 1001002013, 'image_id': 1001002, 'category_id': 4, 'bbox': [405, 1015, 62, 74], 'iscrowd': 0, 'area': 4588.0}, 'file_name': 'LoveHina_vol14/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/002.jpg', 'filename': 'LoveHina_vol14/002.jpg'}}
{'ann': {'id': 1001002013, 'image_id': 1001002, 'category_id': 4, 'bbox': [405, 1015, 62, 74], 'iscrowd': 0, 'area': 4588.0}, 'file_name': 'LoveHina_vol14/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/002.jpg', 'filename': 'LoveHina_vol14/002.jpg'}}
{'ann': {'id': 1001002013, 'image_id': 1001002, 'category_id': 4, 'bbox': [405, 1015, 62, 74], 'iscrowd': 0, 'area': 4588.0}, 'file_name': 'LoveHina_vol14/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/002.jpg', 'filename': 'LoveHina_vol14/002.jpg'}}
{'ann': {'id': 1001002013, 'image_id': 1001002, 'category_id': 4, 'bbox': [405, 1015, 62, 74], 'iscrowd': 0, 'area': 4588.0}, 'file_name': 'LoveHina_vol14/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/002.jpg', 'filename': 'LoveHina_vol14/002.jpg'}}
{'ann': {'id': 1001002013, 'image_id': 1001002, 'category_id': 4, 'bbox': [405, 1015, 62, 74], 'iscrowd': 0, 'area': 4588.0}, 'file_name': 'LoveHina_vol14/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/002.jpg', 'filename': 'LoveHina_vol14/002.jpg'}}
{'ann': {'id': 1001002013, 'image_id': 1001002, 'category_id': 4, 'bbox': [405, 1015, 62, 74], 'iscrowd': 0, 'area': 4588.0}, 'file_name': 'LoveHina_vol14/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/002.jpg', 'filename': 'LoveHina_vol14/002.jpg'}}
{'ann': {'id': 1001002013, 'image_id': 1001002, 'category_id': 4, 'bbox': [405, 1015, 62, 74], 'iscrowd': 0, 'area': 4588.0}, 'file_name': 'LoveHina_vol14/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/002.jpg', 'filename': 'LoveHina_vol14/002.jpg'}}
{'ann': {'id': 1001002013, 'image_id': 1001002, 'category_id': 4, 'bbox': [405, 1015, 62, 74], 'iscrowd': 0, 'area': 4588.0}, 'file_name': 'LoveHina_vol14/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/002.jpg', 'filename': 'LoveHina_vol14/002.jpg'}}
{'ann': {'id': 1001002013, 'image_id': 1001002, 'category_id': 4, 'bbox': [405, 1015, 62, 74], 'iscrowd': 0, 'area': 4588.0}, 'file_name': 'LoveHina_vol14/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/002.jpg', 'filename': 'LoveHina_vol14/002.jpg'}}
{'ann': {'id': 1001002013, 'image_id': 1001002, 'category_id': 4, 'bbox': [405, 1015, 62, 74], 'iscrowd': 0, 'area': 4588.0}, 'file_name': 'LoveHina_vol14/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/002.jpg', 'filename': 'LoveHina_vol14/002.jpg'}}
{'ann': {'id': 1001002013, 'image_id': 1001002, 'category_id': 4, 'bbox': [405, 1015, 62, 74], 'iscrowd': 0, 'area': 4588.0}, 'file_name': 'LoveHina_vol14/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/002.jpg', 'filename': 'LoveHina_vol14/002.jpg'}}
{'ann': {'id': 1001002013, 'image_id': 1001002, 'category_id': 4, 'bbox': [405, 1015, 62, 74], 'iscrowd': 0, 'area': 4588.0}, 'file_name': 'LoveHina_vol14/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/002.jpg', 'filename': 'LoveHina_vol14/002.jpg'}}
{'ann': {'id': 1001002013, 'image_id': 1001002, 'category_id': 4, 'bbox': [405, 1015, 62, 74], 'iscrowd': 0, 'area': 4588.0}, 'file_name': 'LoveHina_vol14/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/002.jpg', 'filename': 'LoveHina_vol14/002.jpg'}}
{'ann': {'id': 1001002013, 'image_id': 1001002, 'category_id': 4, 'bbox': [405, 1015, 62, 74], 'iscrowd': 0, 'area': 4588.0}, 'file_name': 'LoveHina_vol14/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/002.jpg', 'filename': 'LoveHina_vol14/002.jpg'}}
{'ann': {'id': 1001003001, 'image_id': 1001003, 'category_id': 13, 'bbox': [1164, 703, 35, 44], 'iscrowd': 0, 'area': 1540.0}, 'file_name': 'LoveHina_vol14/003.jpg', 'img_info': {'id': 1001003, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/003.jpg', 'filename': 'LoveHina_vol14/003.jpg'}}
{'ann': {'id': 1001003001, 'image_id': 1001003, 'category_id': 13, 'bbox': [1164, 703, 35, 44], 'iscrowd': 0, 'area': 1540.0}, 'file_name': 'LoveHina_vol14/003.jpg', 'img_info': {'id': 1001003, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/003.jpg', 'filename': 'LoveHina_vol14/003.jpg'}}
{'ann': {'id': 1001003001, 'image_id': 1001003, 'category_id': 13, 'bbox': [1164, 703, 35, 44], 'iscrowd': 0, 'area': 1540.0}, 'file_name': 'LoveHina_vol14/003.jpg', 'img_info': {'id': 1001003, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/003.jpg', 'filename': 'LoveHina_vol14/003.jpg'}}
{'ann': {'id': 1001003001, 'image_id': 1001003, 'category_id': 13, 'bbox': [1164, 703, 35, 44], 'iscrowd': 0, 'area': 1540.0}, 'file_name': 'LoveHina_vol14/003.jpg', 'img_info': {'id': 1001003, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/003.jpg', 'filename': 'LoveHina_vol14/003.jpg'}}
{'ann': {'id': 1001003001, 'image_id': 1001003, 'category_id': 13, 'bbox': [1164, 703, 35, 44], 'iscrowd': 0, 'area': 1540.0}, 'file_name': 'LoveHina_vol14/003.jpg', 'img_info': {'id': 1001003, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/003.jpg', 'filename': 'LoveHina_vol14/003.jpg'}}
{'ann': {'id': 1001003001, 'image_id': 1001003, 'category_id': 13, 'bbox': [1164, 703, 35, 44], 'iscrowd': 0, 'area': 1540.0}, 'file_name': 'LoveHina_vol14/003.jpg', 'img_info': {'id': 1001003, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/003.jpg', 'filename': 'LoveHina_vol14/003.jpg'}}
{'ann': {'id': 1001003001, 'image_id': 1001003, 'category_id': 13, 'bbox': [1164, 703, 35, 44], 'iscrowd': 0, 'area': 1540.0}, 'file_name': 'LoveHina_vol14/003.jpg', 'img_info': {'id': 1001003, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/003.jpg', 'filename': 'LoveHina_vol14/003.jpg'}}
{'ann': {'id': 1001003001, 'image_id': 1001003, 'category_id': 13, 'bbox': [1164, 703, 35, 44], 'iscrowd': 0, 'area': 1540.0}, 'file_name': 'LoveHina_vol14/003.jpg', 'img_info': {'id': 1001003, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/003.jpg', 'filename': 'LoveHina_vol14/003.jpg'}}
{'ann': {'id': 1001003001, 'image_id': 1001003, 'category_id': 13, 'bbox': [1164, 703, 35, 44], 'iscrowd': 0, 'area': 1540.0}, 'file_name': 'LoveHina_vol14/003.jpg', 'img_info': {'id': 1001003, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/003.jpg', 'filename': 'LoveHina_vol14/003.jpg'}}
{'ann': {'id': 1001003001, 'image_id': 1001003, 'category_id': 13, 'bbox': [1164, 703, 35, 44], 'iscrowd': 0, 'area': 1540.0}, 'file_name': 'LoveHina_vol14/003.jpg', 'img_info': {'id': 1001003, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/003.jpg', 'filename': 'LoveHina_vol14/003.jpg'}}
{'ann': {'id': 1001003001, 'image_id': 1001003, 'category_id': 13, 'bbox': [1164, 703, 35, 44], 'iscrowd': 0, 'area': 1540.0}, 'file_name': 'LoveHina_vol14/003.jpg', 'img_info': {'id': 1001003, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/003.jpg', 'filename': 'LoveHina_vol14/003.jpg'}}
{'ann': {'id': 1001003001, 'image_id': 1001003, 'category_id': 13, 'bbox': [1164, 703, 35, 44], 'iscrowd': 0, 'area': 1540.0}, 'file_name': 'LoveHina_vol14/003.jpg', 'img_info': {'id': 1001003, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/003.jpg', 'filename': 'LoveHina_vol14/003.jpg'}}
{'ann': {'id': 1001003001, 'image_id': 1001003, 'category_id': 13, 'bbox': [1164, 703, 35, 44], 'iscrowd': 0, 'area': 1540.0}, 'file_name': 'LoveHina_vol14/003.jpg', 'img_info': {'id': 1001003, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/003.jpg', 'filename': 'LoveHina_vol14/003.jpg'}}
{'ann': {'id': 1001003001, 'image_id': 1001003, 'category_id': 13, 'bbox': [1164, 703, 35, 44], 'iscrowd': 0, 'area': 1540.0}, 'file_name': 'LoveHina_vol14/003.jpg', 'img_info': {'id': 1001003, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/003.jpg', 'filename': 'LoveHina_vol14/003.jpg'}}
{'ann': {'id': 1001003001, 'image_id': 1001003, 'category_id': 13, 'bbox': [1164, 703, 35, 44], 'iscrowd': 0, 'area': 1540.0}, 'file_name': 'LoveHina_vol14/003.jpg', 'img_info': {'id': 1001003, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/003.jpg', 'filename': 'LoveHina_vol14/003.jpg'}}
{'ann': {'id': 1001003001, 'image_id': 1001003, 'category_id': 13, 'bbox': [1164, 703, 35, 44], 'iscrowd': 0, 'area': 1540.0}, 'file_name': 'LoveHina_vol14/003.jpg', 'img_info': {'id': 1001003, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/003.jpg', 'filename': 'LoveHina_vol14/003.jpg'}}
{'ann': {'id': 1001003001, 'image_id': 1001003, 'category_id': 13, 'bbox': [1164, 703, 35, 44], 'iscrowd': 0, 'area': 1540.0}, 'file_name': 'LoveHina_vol14/003.jpg', 'img_info': {'id': 1001003, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/003.jpg', 'filename': 'LoveHina_vol14/003.jpg'}}
{'ann': {'id': 1001003001, 'image_id': 1001003, 'category_id': 13, 'bbox': [1164, 703, 35, 44], 'iscrowd': 0, 'area': 1540.0}, 'file_name': 'LoveHina_vol14/003.jpg', 'img_info': {'id': 1001003, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/003.jpg', 'filename': 'LoveHina_vol14/003.jpg'}}
{'ann': {'id': 1001003001, 'image_id': 1001003, 'category_id': 13, 'bbox': [1164, 703, 35, 44], 'iscrowd': 0, 'area': 1540.0}, 'file_name': 'LoveHina_vol14/003.jpg', 'img_info': {'id': 1001003, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/003.jpg', 'filename': 'LoveHina_vol14/003.jpg'}}
{'ann': {'id': 1001003001, 'image_id': 1001003, 'category_id': 13, 'bbox': [1164, 703, 35, 44], 'iscrowd': 0, 'area': 1540.0}, 'file_name': 'LoveHina_vol14/003.jpg', 'img_info': {'id': 1001003, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/003.jpg', 'filename': 'LoveHina_vol14/003.jpg'}}
{'ann': {'id': 1001003001, 'image_id': 1001003, 'category_id': 13, 'bbox': [1164, 703, 35, 44], 'iscrowd': 0, 'area': 1540.0}, 'file_name': 'LoveHina_vol14/003.jpg', 'img_info': {'id': 1001003, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/003.jpg', 'filename': 'LoveHina_vol14/003.jpg'}}
{'ann': {'id': 1001003001, 'image_id': 1001003, 'category_id': 13, 'bbox': [1164, 703, 35, 44], 'iscrowd': 0, 'area': 1540.0}, 'file_name': 'LoveHina_vol14/003.jpg', 'img_info': {'id': 1001003, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/003.jpg', 'filename': 'LoveHina_vol14/003.jpg'}}
{'ann': {'id': 1001003001, 'image_id': 1001003, 'category_id': 13, 'bbox': [1164, 703, 35, 44], 'iscrowd': 0, 'area': 1540.0}, 'file_name': 'LoveHina_vol14/003.jpg', 'img_info': {'id': 1001003, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/003.jpg', 'filename': 'LoveHina_vol14/003.jpg'}}
{'ann': {'id': 1001003001, 'image_id': 1001003, 'category_id': 13, 'bbox': [1164, 703, 35, 44], 'iscrowd': 0, 'area': 1540.0}, 'file_name': 'LoveHina_vol14/003.jpg', 'img_info': {'id': 1001003, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/003.jpg', 'filename': 'LoveHina_vol14/003.jpg'}}
{'ann': {'id': 1001003001, 'image_id': 1001003, 'category_id': 13, 'bbox': [1164, 703, 35, 44], 'iscrowd': 0, 'area': 1540.0}, 'file_name': 'LoveHina_vol14/003.jpg', 'img_info': {'id': 1001003, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/003.jpg', 'filename': 'LoveHina_vol14/003.jpg'}}
{'ann': {'id': 1001003001, 'image_id': 1001003, 'category_id': 13, 'bbox': [1164, 703, 35, 44], 'iscrowd': 0, 'area': 1540.0}, 'file_name': 'LoveHina_vol14/003.jpg', 'img_info': {'id': 1001003, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/003.jpg', 'filename': 'LoveHina_vol14/003.jpg'}}
{'ann': {'id': 1001003001, 'image_id': 1001003, 'category_id': 13, 'bbox': [1164, 703, 35, 44], 'iscrowd': 0, 'area': 1540.0}, 'file_name': 'LoveHina_vol14/003.jpg', 'img_info': {'id': 1001003, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/003.jpg', 'filename': 'LoveHina_vol14/003.jpg'}}
{'ann': {'id': 1001003001, 'image_id': 1001003, 'category_id': 13, 'bbox': [1164, 703, 35, 44], 'iscrowd': 0, 'area': 1540.0}, 'file_name': 'LoveHina_vol14/003.jpg', 'img_info': {'id': 1001003, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/003.jpg', 'filename': 'LoveHina_vol14/003.jpg'}}
{'ann': {'id': 1001003001, 'image_id': 1001003, 'category_id': 13, 'bbox': [1164, 703, 35, 44], 'iscrowd': 0, 'area': 1540.0}, 'file_name': 'LoveHina_vol14/003.jpg', 'img_info': {'id': 1001003, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/003.jpg', 'filename': 'LoveHina_vol14/003.jpg'}}
{'ann': {'id': 1001003001, 'image_id': 1001003, 'category_id': 13, 'bbox': [1164, 703, 35, 44], 'iscrowd': 0, 'area': 1540.0}, 'file_name': 'LoveHina_vol14/003.jpg', 'img_info': {'id': 1001003, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/003.jpg', 'filename': 'LoveHina_vol14/003.jpg'}}
{'ann': {'id': 1001003001, 'image_id': 1001003, 'category_id': 13, 'bbox': [1164, 703, 35, 44], 'iscrowd': 0, 'area': 1540.0}, 'file_name': 'LoveHina_vol14/003.jpg', 'img_info': {'id': 1001003, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/003.jpg', 'filename': 'LoveHina_vol14/003.jpg'}}
{'ann': {'id': 1001003001, 'image_id': 1001003, 'category_id': 13, 'bbox': [1164, 703, 35, 44], 'iscrowd': 0, 'area': 1540.0}, 'file_name': 'LoveHina_vol14/003.jpg', 'img_info': {'id': 1001003, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/003.jpg', 'filename': 'LoveHina_vol14/003.jpg'}}
{'ann': {'id': 1001003001, 'image_id': 1001003, 'category_id': 13, 'bbox': [1164, 703, 35, 44], 'iscrowd': 0, 'area': 1540.0}, 'file_name': 'LoveHina_vol14/003.jpg', 'img_info': {'id': 1001003, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/003.jpg', 'filename': 'LoveHina_vol14/003.jpg'}}
{'ann': {'id': 1001003001, 'image_id': 1001003, 'category_id': 13, 'bbox': [1164, 703, 35, 44], 'iscrowd': 0, 'area': 1540.0}, 'file_name': 'LoveHina_vol14/003.jpg', 'img_info': {'id': 1001003, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/003.jpg', 'filename': 'LoveHina_vol14/003.jpg'}}
{'ann': {'id': 1001004002, 'image_id': 1001004, 'category_id': 6, 'bbox': [80, 427, 60, 66], 'iscrowd': 0, 'area': 3960.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004002, 'image_id': 1001004, 'category_id': 6, 'bbox': [80, 427, 60, 66], 'iscrowd': 0, 'area': 3960.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004002, 'image_id': 1001004, 'category_id': 6, 'bbox': [80, 427, 60, 66], 'iscrowd': 0, 'area': 3960.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004002, 'image_id': 1001004, 'category_id': 6, 'bbox': [80, 427, 60, 66], 'iscrowd': 0, 'area': 3960.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004002, 'image_id': 1001004, 'category_id': 6, 'bbox': [80, 427, 60, 66], 'iscrowd': 0, 'area': 3960.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004002, 'image_id': 1001004, 'category_id': 6, 'bbox': [80, 427, 60, 66], 'iscrowd': 0, 'area': 3960.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001002013, 'image_id': 1001002, 'category_id': 4, 'bbox': [405, 1015, 62, 74], 'iscrowd': 0, 'area': 4588.0}, 'file_name': 'LoveHina_vol14/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/002.jpg', 'filename': 'LoveHina_vol14/002.jpg'}}
{'ann': {'id': 1001002017, 'image_id': 1001002, 'category_id': 11, 'bbox': [187, 1043, 58, 63], 'iscrowd': 0, 'area': 3654.0}, 'file_name': 'LoveHina_vol14/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/002.jpg', 'filename': 'LoveHina_vol14/002.jpg'}}
